[2026-04-25 02:46:31] 开始更新IPTV直播源
[2026-04-25 02:46:31] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2026-04-25 02:52:34] 已验证 1640/1809 个频道
[2026-04-25 02:52:37] 已验证 1660/1809 个频道
[2026-04-25 02:52:40] 已验证 1680/1809 个频道
[2026-04-25 02:52:45] 已验证 1700/1809 个频道
[2026-04-25 02:52:50] 已验证 1720/1809 个频道
[2026-04-25 02:52:53] 已验证 1740/1809 个频道
[2026-04-25 02:53:01] 已验证 1760/1809 个频道
[2026-04-25 02:53:15] 已验证 1780/1809 个频道
[2026-04-25 02:53:27] 已验证 1800/1809 个频道
[2026-04-25 02:53:33] 验证完成: 733/1809
